# ISL 2022 G3
Action(BaseAcuteTriangle, "", "CDZ")
Action(CircumscribedCircle, "CDZ", "O")
Action(AnyArc, "ZDO", "A")
Action(AnyArc, "CZO", "B")
Action(MidPoint, "AD", "N")
Action(MidPoint, "BC", "M")
Action(Perpendicular, "ACO", "q")
Action(Perpendicular, "BDO", "p")
Action(Perpendicular, "NAq", "E")
Action(Perpendicular, "MBp", "F")
Action(CenterCircle, "EA")
Action(CenterCircle, "FB")
Action(IntersectLineCircleOn, "BAE", "Q")
Action(IntersectLineCircleOn, "ABF", "P")
Action(CircumscribedCircle, "ANQ", "G")
Action(CircumscribedCircle, "BMP", "H")
Action(Perpendicular, "AGC", "I")
Action(Perpendicular, "BHD", "J")
Action(IntersectLineLine, "AIBJ", "z")

Action(MidPoint, "CD", "K")

Fact("eqline", [Segment(*"Cz"), Segment(*"Dz")])
