# ISL 2009 G6
Action(BaseAcuteTriangle, "", "BAP")
Action(AnyPoint, "BP", "C")
Action(AnyPoint, "AP", "D")
Action(CircumscribedCircle, "ABP", "O")
Action(CircumscribedCircle, "CDP", "o")
Action(PerpendicularLine, "ABP", "b")
Action(PerpendicularLine, "BAP", "a")
Action(IntersectLineLine, "BbAa", "H")
Action(PerpendicularLine, "BDP", "d")
Action(PerpendicularLine, "ACP", "c")
Action(IntersectLineLine, "CcDd", "h")
Action(MidPoint, "OH", "E")
Action(MidPoint, "oh", "e")
Action(PerpendicularLine, "DEC", "F")
Action(PerpendicularLine, "AeB", "G")
Action(PerpendicularLine, "HPh", "p")
# Action(ExtendEqual, "Pp", "Q")
Action(CircumscribedCircle, "pEe", "I")
Action(IntersectLineCircleOn, "HpI", "K")

Action(MidPoint, "CD", "m")
Action(MidPoint, "AB", "M")
Action(MidPoint, "AP", "J")
Action(MidPoint, "BP", "L")
Action(MidPoint, "CP", "N")
# Action(MidPoint, "DP", "R")

Fact("eqline", [Segment(*"GK"), Segment(*"eK")])
Fact("eqline", [Segment(*"FK"), Segment(*"EK")])
