Action(BaseAcuteTriangle, "", "CAB")
Action(CircumscribedCircle, "ABC", "O")
Action(AnyArc, "ACO", "D")
Action(IntersectLineLine, "ACBD", "G")
Action(InCenter, "ADC", "E")
Action(InCenter, "BDC", "J")
Action(InCenter, "AGB", "N")
Action(IntersectLineLine, "NGEJ", "S")

Action(PerpendicularLine, "AEC", "X")
Action(PerpendicularLine, "AED", "Y")
Action(PerpendicularLine, "DEC", "Z")
Action(PerpendicularLine, "BJC", "U")
Action(PerpendicularLine, "BJD", "V")
Action(PerpendicularLine, "DJC", "W")
Action(PerpendicularLine, "ANC", "H")
Action(PerpendicularLine, "ANB", "R")
Action(PerpendicularLine, "DNB", "T")

Fact("perp", [Angle(*"ESN")])
