# IMO 2019 P6
Action(BaseAcuteTriangle, "", "CBA")
Action(InCenter, "ABC", "I")
Action(PerpendicularLine, "AIC", "E")
Action(PerpendicularLine, "AIB", "F")
Action(PerpendicularLine, "BIC", "D")
Action(CenterCircle, "ID")
Action(PerpendicularLine, "EDF", "S")
Action(IntersectLineCircleOn, "SDI", "R")
Action(IntersectLineCircleOn, "ARI", "P")
Action(CircumscribedCircle, "PCE", "J")
Action(CircumscribedCircle, "PBF", "K")
Action(PerpendicularLine, "JPK", "a")
Action(IntersectLineLine, "PaID", "U")

Action(ExtendEqual, "Pa", "Q")
Action(CircumscribedCircle, "ABC", "G")
Action(CircumscribedCircle, "AIE", "L")
Action(PerpendicularLine, "LAG", "b")
Action(ExtendEqual, "Ab", "M")
Action(IntersectLineCircleOn, "IAG", "N")
# Action(IntersectLineLine, "AIBC", "O")
Action(CenterCircle, "NC", "")
Action(IntersectLineCircleOn, "PQN", "H")

Fact("perp", [Angle(*"IAU")])
