# ISL 2005 G6
Action(BaseAcuteTriangle, "", "CBA")
Action(InCenter, "ABC", "I")
Action(PerpendicularLine, "BIC", "D")
Action(CenterCircle, "ID")
Action(MidPoint, "BC", "M")
Action(IntersectLineCircleOff, "AMID", "KL")
Action(PerpendicularLine, "IKD", "x")
Action(PerpendicularLine, "ILD", "y")
Action(ExtendEqual, "Kx", "X")
Action(ExtendEqual, "Ly", "Y")
Action(IntersectLineLine, "AXBC", "P")
Action(IntersectLineLine, "AYBC", "Q")

Action(PerpendicularLine, "AIC", "E")
Action(PerpendicularLine, "AIB", "F")
Action(IntersectLineLine, "DIEF", "G")
Action(IntersectLineLine, "AIBC", "k")
Action(ExtendEqual, "DI", "i")
Action(Parallel, "iBCA", "q")
Action(Parallel, "iCBA", "R")
Action(IntersectLineLine, "AiBC", "S")
Action(PerpendicularLine, "DAI", "a")

Fact("midp", ["M", Segment(*"PQ")])
