# ISL 2015 G5
Action(BaseAcuteTriangle, "", "BAC")
Action(MidPoint, "AB", "D")
Action(MidPoint, "AC", "F")
Action(MidPoint, "BC", "G")
Action(Perpendicular, "DAC", "d")
Action(MidPoint, "DC", "c")
Action(Perpendicular, "cCA", "a")
Action(IntersectLineLine, "caDd", "O")
Action(CenterCircle, "OC")
Action(IntersectLineCircleOn, "ACO", "H")
Action(IntersectLineCircleOn, "BCO", "I")
Action(ExtendEqual, "HF", "h")
Action(ExtendEqual, "IG", "i")
Action(IntersectLineLine, "hiCD", "Q")
Action(IntersectLineLine, "hiFG", "M")
Action(IntersectLineCircleOn, "MCO", "P")

Action(IntersectLineCircleOn, "FDO", "Y")
Action(IntersectLineCircleOn, "GDO", "Z")
Action(IntersectLineLine, "ABhi", "J")
Action(CircumscribedCircle, "CFG", "K")

Fact("cong", [Segment(*"QC"), Segment(*"QP")])
