# USATST 2020 P2
Action(BaseAcuteTriangle, "", "AYZ")
Action(Perpendicular, "YAZ", "U")
Action(Perpendicular, "AYZ", "V")
Action(IntersectLineLine, "UVYA", "T")
# Action(PerpendicularLine, "UAV", "R")
Action(PerpendicularLine, "UYV", "S")
# Action(ExtendEqual, "AR", "P")
Action(ExtendEqual, "YS", "B")
# Action(CenterCircle, "VA")
# Action(CenterCircle, "UY")
Action(MidPoint, "AB", "W")
# Action(CenterCircle, "WA")
Action(PerpendicularLine, "VAW", "c")
Action(PerpendicularLine, "UBW", "d")
Action(ExtendEqual, "Ac", "C")
Action(ExtendEqual, "Bd", "D")
Action(IntersectLineLine, "AcBd", "x")
Action(IntersectLineLine, "ADBC", "y")

Action(PerpendicularLine, "UAV", "R")
# Action(ExtendEqual, "AR", "P")

Fact("eqline", [Segment(*"xT"), Segment(*"yT")])
