# IMO 2008 P6
Action(BaseAcuteTriangle, "", "WZd")
Action(CircumscribedCircle, "WZd", "O")
Action(MidArc, "ZWO", "c")
Action(AnyArc, "ZcO", "Y")
Action(AnyArc, "cWO", "X")
Action(Perpendicular, "ZOY", "z")
Action(Perpendicular, "YOZ", "y")
Action(Perpendicular, "XOW", "x")
Action(Perpendicular, "WOX", "w")
Action(IntersectLineLine, "ZzWw", "B")
Action(IntersectLineLine, "YyXx", "D")
Action(IntersectLineLine, "ZzXx", "A")
Action(IntersectLineLine, "WwYy", "C")
Action(InCenter, "ABC", "E")
Action(PerpendicularLine, "AEC", "G")
Action(InCenter, "ADC", "I")
Action(PerpendicularLine, "AIC", "K")
Action(PerpendicularLine, "AOC", "M")
Action(IntersectLineCircleOff, "OMOZ", "PQ")
Action(ExtendEqual, "GE", "R")

Action(PerpendicularLine, "WEw", "F")
Action(PerpendicularLine, "ZEz", "H")
# Action(PerpendicularLine, "AID", "J")
Action(PerpendicularLine, "YIy", "L")
Action(Parallel, "RGAB", "T")
Action(Parallel, "RGCB", "U")

Fact("eqline", [Segment(*"BR"), Segment(*"QK")])
