# China TST 2016 T1 P5
Action(BaseAcuteTriangle, "", "BAZ")
Action(CircumscribedCircle, "BAZ", "O")
Action(AnyArc, "BZO", "C")
Action(AnyArc, "ZAO", "D")
Action(InCenter, "DAB", "x")
# Action(IntersectLineLine, "AxDB", "X")
Action(InCenter, "DCB", "y")
# Action(IntersectLineLine, "CyBD", "Y")
Action(IntersectLineLine, "AxCy", "I")
Action(InCenter, "ABC", "z")
# Action(IntersectLineLine, "BzAC", "Z")
Action(InCenter, "ADC", "w")
# Action(IntersectLineLine, "DwAC", "W")
Action(IntersectLineLine, "BzDw", "J")
Action(IntersectLineLine, "IJAB", "P")
Action(IntersectLineLine, "IJCD", "R")
# Action(IntersectLineLine, "IJBC", "Q")
# Action(IntersectLineLine, "IJDA", "S")
Action(MidPoint, "PR", "M")
# Action(MidPoint, "QS", "N")
Action(IntersectLineCircleOn, "xAO", "a")

Action(IntersectLineCircleOn, "zBO", "b")
Action(IntersectLineCircleOn, "yCO", "c")
Action(IntersectLineCircleOn, "wDO", "d")
Action(IntersectLineLine, "CyDw", "E")
Action(IntersectLineLine, "AxBz", "F")
Action(IntersectLineLine, "AcBd", "G")
Action(IntersectLineLine, "CaDb", "H")
Action(Parallel, "MPcb", "K")
Action(IntersectLineLine, "MKbP", "L")

Fact("para", [Segment(*"OM"), Segment(*"aR")])
