# ISL 2007 G8
Action(BaseAcuteTriangle, "", "DCP")
Action(InCenter, "DCP", "I")
Action(PerpendicularLine, "CIP", "L")
Action(PerpendicularLine, "DIP", "K")
Action(AnyPoint, "LI", "l")
Action(AnyPoint, "KI", "k")
Action(Parallel, "PlkI", "c")
Action(Parallel, "PklI", "d")
Action(InCenter, "cPD", "X")
Action(InCenter, "dPC", "Y")
Action(Perpendicular, "KPX", "a")
Action(Perpendicular, "LPY", "b")
Action(PerpendicularLine, "DKa", "x")
Action(PerpendicularLine, "CLb", "y")
Action(ExtendEqual, "Kx", "U")
Action(ExtendEqual, "Ly", "V")
Action(IntersectLineLine, "PcDU", "A")
Action(IntersectLineLine, "PcCV", "B")
Action(IntersectLineLine, "ACBD", "E")
Action(IntersectLineLine, "AKBL", "F")

Action(PerpendicularLine, "caP", "u")
Action(PerpendicularLine, "cbP", "v")
Action(PerpendicularLine, "CID", "z")
Action(IntersectLineLine, "abcP", "Z")
Action(IntersectLineLine, "AaBb", "J")
Action(InCenter, "ADC", "M")
Action(InCenter, "BCD", "N")
Action(IntersectLineLine, "DMAa", "m")
Action(IntersectLineLine, "CNBb", "n")
Action(PerpendicularLine, "cmP", "G")
# Action(PerpendicularLine, "CmD", "H")
Action(PerpendicularLine, "cnP", "O")
# Action(PerpendicularLine, "CnD", "Q")
Action(IntersectLineLine, "cPmn", "R")

Fact("eqline", [Segment(*"IE"), Segment(*"IF")])
