# USAMO 2023 P6
Action(BaseAcuteTriangle, "", "CBA")
Action(CircumscribedCircle, "ABC", "O")
Action(InCenter, "ABC", "I")
# Action(IntersectLineLine, "AIBC", "X")
# Action(IntersectLineLine, "BIAC", "Z")
# Action(IntersectLineLine, "CIAB", "Y")
Action(Perpendicular, "CIB", "V")
Action(Perpendicular, "BIC", "W")
Action(IntersectLineLine, "VCWB", "U")
Action(AnyArc, "BCO", "D")
Action(CircumscribedCircle, "DIU", "T")
Action(CircumscribedCircle, "DWV", "R")
Action(PerpendicularLine, "TDR", "a")
Action(ExtendEqual, "Da", "F")
Action(PerpendicularLine, "ADI", "b")
Action(ExtendEqual, "Db", "G")
Action(IntersectLineLine, "BCAG", "E")

Action(MidPoint, "IU", "M")
Action(PerpendicularLine, "ODT", "c")
Action(ExtendEqual, "Dc", "P")
Action(MidPoint, "WV", "N")
Action(IntersectLineCircleOn, "ENO", "H")
Action(ExtendEqual, "EM", "J")
Action(ExtendEqual, "EN", "K")
# Action(CircumscribedCircle, "JPH", "L")

Fact("eqline", [Segment(*"DE"), Segment(*"DF")])
