# ISL 2009 G8
Action(BaseAcuteTriangle, "", "YXZ")
Action(CircumscribedCircle, "YXZ", "O")
Action(MidArc, "YXO", "A")
Action(Perpendicular, "XAO", "I")
Action(CenterCircle, "IX")
Action(MidArc, "XYI", "W")
Action(AnyArc, "XWI", "x")
Action(AnyArc, "WYI", "y")
Action(Perpendicular, "yIW", "w")
Action(Perpendicular, "xIW", "z")
Action(IntersectLineLine, "AYyw", "B")
Action(IntersectLineLine, "AXxz", "D")
Action(IntersectLineLine, "ywxz", "C")
Action(AnyPoint, "XY", "a")
Action(IntersectLineLine, "Aayw", "M")
Action(IntersectLineLine, "Aaxz", "N")
Action(InCenter, "ABM", "E")
Action(InCenter, "MCN", "F")
Action(InCenter, "NDA", "G")
Action(PerpendicularLine, "GEN", "L")
Action(PerpendicularLine, "EGM", "P")
Action(IntersectLineLine, "ELGP", "Q")

Action(InCenter, "AaI", "H")
Action(PerpendicularLine, "AGH", "J")
Action(ExtendEqual, "GJ", "K")
Action(PerpendicularLine, "NFC", "V")
Action(PerpendicularLine, "NFM", "b")
Action(PerpendicularLine, "CFM", "c")

Fact("eqline", [Segment(*"Aa"), Segment(*"AQ")])
