# ISL 2004 G8
Action(BaseAcuteTriangle, "", "ABZ")
Action(CircumscribedCircle, "ABZ", "O")
Action(AnyArc, "ZBO", "C")
Action(AnyArc, "AZO", "D")
Action(MidPoint, "CD", "M")
Action(CircumscribedCircle, "ABM", "o")
Action(IntersectLineLine, "ACBD", "E")
Action(IntersectLineLine, "BCDA", "F")
Action(InCenter, "AMB", "I")
Action(IntersectLineLine, "MIAB", "b")
Action(Perpendicular, "MbA", "a")
Action(CircumscribedCircle, "abM", "c")
Action(CircumscribedCircle, "ABE", "e")
Action(CircumscribedCircle, "ABF", "f")
Action(IntersectLineCircleOn, "FEe", "P")
Action(IntersectLineCircleOn, "EFf", "Q")
Action(MidPoint, "PQ", "N")

Fact("cong", [Segment(*"oN"), Segment(*"oM")])
Fact("cong", [Segment(*"cN"), Segment(*"cM")])
