# ISL 2017 G7 part1
Action(BaseAcuteTriangle, "", "YXZ")
Action(CircumscribedCircle, "YXZ", "O")
Action(MidArc, "YXO", "A")
Action(Perpendicular, "XAO", "I")
Action(CenterCircle, "IX")
Action(MidArc, "XYI", "W")
Action(AnyArc, "XWI", "x")
Action(AnyArc, "WYI", "y")
Action(Perpendicular, "yIW", "w")
Action(Perpendicular, "xIW", "z")
Action(IntersectLineLine, "AYyw", "B")
Action(IntersectLineLine, "AXxz", "D")
Action(IntersectLineLine, "ywxz", "C")
Action(InCenter, "ABD", "a")
Action(InCenter, "BDC", "c")
Action(PerpendicularLine, "BaD", "E")

Action(PerpendicularLine, "AaD", "F")
Action(PerpendicularLine, "BaA", "G")
Action(PerpendicularLine, "DFI", "H")
Action(ExtendEqual, "FH", "K")

Fact("eqline", [Segment(*"aE"), Segment(*"cE")])
