# China TST 1986 T1 P1
Action(BaseAcuteTriangle, "", "ACB")
Action(CircumscribedCircle, "ACB", "O")
Action(AnyArc, "CAO", "D")
Action(InCenter, "ABC", "E")
Action(InCenter, "BCD", "I")
Action(InCenter, "CDA", "M")
Action(InCenter, "DAB", "R")

Action(PerpendicularLine, "AEC", "a")
Action(PerpendicularLine, "BEC", "b")
Action(PerpendicularLine, "AEB", "c")
Action(PerpendicularLine, "BIC", "d")
Action(PerpendicularLine, "BID", "e")
Action(PerpendicularLine, "CID", "f")
Action(PerpendicularLine, "CMD", "g")
Action(PerpendicularLine, "CMA", "h")
Action(PerpendicularLine, "DMA", "i")
Action(PerpendicularLine, "DRA", "j")
Action(PerpendicularLine, "DRB", "k")
Action(PerpendicularLine, "ARB", "l")

Fact("perp", [Angle(*"EIM")])
Fact("cong", [Segment(*"EI"), Segment(*"RM")])
Fact("cong", [Segment(*"ER"), Segment(*"IM")])
