# USATST 2021 P3
Action(BaseAcuteTriangle, "", "ABZ")
Action(CircumscribedCircle, "ABZ", "O")
Action(AnyArc, "ZBO", "U")
Action(AnyArc, "AZO", "u")
Action(PerpendicularLine, "AZB", "H")
Action(IntersectLineCircleOn, "HZO", "G")
Action(AnyArc, "BGO", "V")
Action(AnyArc, "GAO", "v")
Action(AnyArc, "VvO", "X")
Action(IntersectLineLine, "XAuv", "C")
Action(IntersectLineLine, "XBUV", "D")
Action(Parallel, "AvuO", "I")
Action(Parallel, "BVUO", "J")
Action(IntersectLineCircleOn, "IAO", "E")
Action(IntersectLineCircleOn, "JBO", "F")
# Action(IntersectLineLine, "AFBE", "K")
Action(CircumscribedCircle, "XCD", "y")
Action(PerpendicularLine, "OXy", "x")
Action(ExtendEqual, "Xx", "Y")
Action(IntersectLineLine, "EYuv", "S")
Action(IntersectLineLine, "FYUV", "T")

Fact("eqcircle", [Circle(None, [*"XCD"]), Circle(None, [*"YST"])])
